2023-11-25 23:29:57,115:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-12-18 21:47:31,910:INFO:  explainerdashboard: Not installed
2023-12-18 21:47:31,910:INFO:             autoviz: Not installed
2023-12-18 21:47:31,910:INFO:           fairlearn: Not installed
2023-12-18 21:47:31,910:INFO:          deepchecks: Not installed
2023-12-18 21:47:31,911:INFO:             xgboost: Not installed
2023-12-18 21:47:31,911:INFO:            catboost: Not installed
2023-12-18 21:47:31,911:INFO:              kmodes: Not installed
2023-12-18 21:47:31,911:INFO:             mlxtend: Not installed
2023-12-18 21:47:31,911:INFO:       statsforecast: Not installed
2023-12-18 21:47:31,911:INFO:        tune_sklearn: Not installed
2023-12-18 21:47:31,911:INFO:                 ray: Not installed
2023-12-18 21:47:31,911:INFO:            hyperopt: Not installed
2023-12-18 21:47:31,911:INFO:              optuna: Not installed
2023-12-18 21:47:31,911:INFO:               skopt: Not installed
2023-12-18 21:47:31,911:INFO:              mlflow: 2.8.1
2023-12-18 21:47:31,911:INFO:              gradio: Not installed
2023-12-18 21:47:31,911:INFO:             fastapi: Not installed
2023-12-18 21:47:31,911:INFO:             uvicorn: Not installed
2023-12-18 21:47:31,911:INFO:              m2cgen: Not installed
2023-12-18 21:47:31,911:INFO:           evidently: Not installed
2023-12-18 21:47:31,911:INFO:               fugue: Not installed
2023-12-18 21:47:31,911:INFO:           streamlit: 1.27.2
2023-12-18 21:47:31,912:INFO:             prophet: Not installed
2023-12-18 21:47:31,912:INFO:None
2023-12-18 21:47:31,912:INFO:Set up data.
2023-12-18 21:47:31,963:INFO:Set up folding strategy.
2023-12-18 21:47:31,963:INFO:Set up train/test split.
2023-12-18 21:47:31,990:INFO:Set up index.
2023-12-18 21:47:31,991:INFO:Assigning column types.
2023-12-18 21:47:32,001:INFO:Engine successfully changes for model 'lr' to 'sklearn'.
2023-12-18 21:47:32,002:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-12-18 21:47:32,010:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-12-18 21:47:32,027:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-18 21:47:32,146:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-18 21:47:32,229:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-18 21:47:32,230:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:32,231:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:32,235:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-12-18 21:47:32,243:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-12-18 21:47:32,257:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-18 21:47:32,360:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-18 21:47:32,434:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-18 21:47:32,436:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:32,436:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:32,436:INFO:Engine successfully changes for model 'lasso' to 'sklearn'.
2023-12-18 21:47:32,441:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-12-18 21:47:32,446:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-18 21:47:32,646:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-18 21:47:32,770:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-18 21:47:32,772:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:32,773:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:32,780:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-12-18 21:47:32,795:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-18 21:47:33,094:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-18 21:47:33,346:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-18 21:47:33,351:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:33,353:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:33,353:INFO:Engine successfully changes for model 'ridge' to 'sklearn'.
2023-12-18 21:47:33,380:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-18 21:47:33,470:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-18 21:47:33,535:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-18 21:47:33,536:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:33,536:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:33,547:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-18 21:47:33,625:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-18 21:47:33,690:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-18 21:47:33,690:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:33,691:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:33,691:INFO:Engine successfully changes for model 'en' to 'sklearn'.
2023-12-18 21:47:33,805:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-18 21:47:33,874:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-18 21:47:33,875:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:33,876:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:33,995:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-18 21:47:34,069:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-18 21:47:34,069:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:34,069:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:34,070:INFO:Engine successfully changes for model 'knn' to 'sklearn'.
2023-12-18 21:47:34,178:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-18 21:47:34,246:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:34,247:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:34,349:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-18 21:47:34,423:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:34,424:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:34,424:INFO:Engine successfully changes for model 'svm' to 'sklearn'.
2023-12-18 21:47:34,638:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:34,639:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:34,803:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:34,803:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:34,805:INFO:Preparing preprocessing pipeline...
2023-12-18 21:47:34,805:INFO:Set up simple imputation.
2023-12-18 21:47:34,810:INFO:Set up encoding of categorical features.
2023-12-18 21:47:34,810:INFO:Set up column transformation.
2023-12-18 21:47:34,810:INFO:Set up feature normalization.
2023-12-18 21:47:35,193:INFO:Finished creating preprocessing pipeline.
2023-12-18 21:47:35,213:INFO:Pipeline: Pipeline(memory=FastMemory(location=C:\Users\David\AppData\Local\Temp\joblib),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['anio', 'ventasNA', 'ventasEU',
                                             'ventasJP', 'ventasOtros'],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=['nombre', 'plataforma', 'genero',
                                             'editorial'],
                                    transformer=SimpleImputer(strategy='...
                                                              handle_missing='return_nan',
                                                              use_cat_names=True))),
                ('rest_encoding',
                 TransformerWrapper(include=['nombre', 'plataforma',
                                             'editorial'],
                                    transformer=TargetEncoder(cols=['nombre',
                                                                    'plataforma',
                                                                    'editorial'],
                                                              handle_missing='return_nan'))),
                ('transformation',
                 TransformerWrapper(transformer=PowerTransformer(standardize=False))),
                ('normalize', TransformerWrapper(transformer=MinMaxScaler()))])
2023-12-18 21:47:35,214:INFO:Creating final display dataframe.
2023-12-18 21:47:35,475:INFO:Setup _display_container:                     Description             Value
0                    Session id              2023
1                        Target     ventas_global
2                   Target type        Regression
3           Original data shape       (11428, 10)
4        Transformed data shape       (11428, 21)
5   Transformed train set shape        (7999, 21)
6    Transformed test set shape        (3429, 21)
7              Numeric features                 5
8          Categorical features                 4
9      Rows with missing values              0.2%
10                   Preprocess              True
11              Imputation type            simple
12           Numeric imputation              mean
13       Categorical imputation              mode
14     Maximum one-hot encoding                25
15              Encoding method              None
16               Transformation              True
17        Transformation method       yeo-johnson
18                    Normalize              True
19             Normalize method            minmax
20               Fold Generator             KFold
21                  Fold Number                10
22                     CPU Jobs                -1
23                      Use GPU             False
24               Log Experiment             False
25              Experiment Name  reg-default-name
26                          USI              cb55
2023-12-18 21:47:35,718:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:35,719:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:35,897:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:35,897:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-18 21:47:35,900:INFO:setup() successfully completed in 4.13s...............
2023-12-18 21:47:39,066:INFO:Initializing compare_models()
2023-12-18 21:47:39,067:INFO:compare_models(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001E606997250>, include=None, exclude=None, fold=None, round=4, cross_validation=True, sort=RMSE, n_select=1, budget_time=None, turbo=True, errors=ignore, fit_kwargs=None, groups=None, experiment_custom_tags=None, probability_threshold=None, verbose=True, parallel=None, caller_params={'self': <pycaret.regression.oop.RegressionExperiment object at 0x000001E606997250>, 'include': None, 'exclude': None, 'fold': None, 'round': 4, 'cross_validation': True, 'sort': 'RMSE', 'n_select': 1, 'budget_time': None, 'turbo': True, 'errors': 'ignore', 'fit_kwargs': None, 'groups': None, 'experiment_custom_tags': None, 'engine': None, 'verbose': True, 'parallel': None, '__class__': <class 'pycaret.regression.oop.RegressionExperiment'>})
2023-12-18 21:47:39,067:INFO:Checking exceptions
2023-12-18 21:47:39,073:INFO:Preparing display monitor
2023-12-18 21:47:39,134:INFO:Initializing Linear Regression
2023-12-18 21:47:39,135:INFO:Total runtime is 1.661380132039388e-05 minutes
2023-12-18 21:47:39,142:INFO:SubProcess create_model() called ==================================
2023-12-18 21:47:39,143:INFO:Initializing create_model()
2023-12-18 21:47:39,143:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001E606997250>, estimator=lr, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001E60656B7D0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-18 21:47:39,143:INFO:Checking exceptions
2023-12-18 21:47:39,143:INFO:Importing libraries
2023-12-18 21:47:39,144:INFO:Copying training dataset
2023-12-18 21:47:39,162:INFO:Defining folds
2023-12-18 21:47:39,162:INFO:Declaring metric variables
2023-12-18 21:47:39,177:INFO:Importing untrained model
2023-12-18 21:47:39,190:INFO:Linear Regression Imported successfully
2023-12-18 21:47:39,206:INFO:Starting cross validation
2023-12-18 21:47:39,220:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-18 21:47:51,716:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:51,724:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:52,077:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:52,093:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:52,323:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:52,337:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:52,806:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:52,814:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:52,827:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:52,834:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:53,293:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:53,307:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:53,565:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:53,575:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:53,967:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:53,977:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:54,187:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:54,201:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:54,342:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:54,357:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:54,785:INFO:Calculating mean and std
2023-12-18 21:47:54,786:INFO:Creating metrics dataframe
2023-12-18 21:47:54,791:INFO:Uploading results into container
2023-12-18 21:47:54,792:INFO:Uploading model into container now
2023-12-18 21:47:54,793:INFO:_master_model_container: 1
2023-12-18 21:47:54,793:INFO:_display_container: 2
2023-12-18 21:47:54,793:INFO:LinearRegression(n_jobs=-1)
2023-12-18 21:47:54,793:INFO:create_model() successfully completed......................................
2023-12-18 21:47:54,924:INFO:SubProcess create_model() end ==================================
2023-12-18 21:47:54,924:INFO:Creating metrics dataframe
2023-12-18 21:47:54,935:INFO:Initializing Lasso Regression
2023-12-18 21:47:54,935:INFO:Total runtime is 0.26334712107976277 minutes
2023-12-18 21:47:54,941:INFO:SubProcess create_model() called ==================================
2023-12-18 21:47:54,942:INFO:Initializing create_model()
2023-12-18 21:47:54,942:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001E606997250>, estimator=lasso, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001E60656B7D0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-18 21:47:54,942:INFO:Checking exceptions
2023-12-18 21:47:54,942:INFO:Importing libraries
2023-12-18 21:47:54,942:INFO:Copying training dataset
2023-12-18 21:47:54,956:INFO:Defining folds
2023-12-18 21:47:54,956:INFO:Declaring metric variables
2023-12-18 21:47:54,963:INFO:Importing untrained model
2023-12-18 21:47:54,972:INFO:Lasso Regression Imported successfully
2023-12-18 21:47:54,990:INFO:Starting cross validation
2023-12-18 21:47:54,993:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-18 21:47:55,380:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:55,382:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:55,390:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:55,390:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:55,391:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:55,399:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:55,419:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:55,433:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:56,335:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:56,343:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:56,348:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:56,355:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:56,415:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:56,423:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:56,426:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:56,443:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:57,179:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:57,183:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:57,187:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:57,187:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:57,483:INFO:Calculating mean and std
2023-12-18 21:47:57,487:INFO:Creating metrics dataframe
2023-12-18 21:47:57,493:INFO:Uploading results into container
2023-12-18 21:47:57,495:INFO:Uploading model into container now
2023-12-18 21:47:57,497:INFO:_master_model_container: 2
2023-12-18 21:47:57,497:INFO:_display_container: 2
2023-12-18 21:47:57,497:INFO:Lasso(random_state=2023)
2023-12-18 21:47:57,497:INFO:create_model() successfully completed......................................
2023-12-18 21:47:57,600:INFO:SubProcess create_model() end ==================================
2023-12-18 21:47:57,600:INFO:Creating metrics dataframe
2023-12-18 21:47:57,613:INFO:Initializing Ridge Regression
2023-12-18 21:47:57,613:INFO:Total runtime is 0.30797428290049234 minutes
2023-12-18 21:47:57,617:INFO:SubProcess create_model() called ==================================
2023-12-18 21:47:57,617:INFO:Initializing create_model()
2023-12-18 21:47:57,617:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001E606997250>, estimator=ridge, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001E60656B7D0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-18 21:47:57,617:INFO:Checking exceptions
2023-12-18 21:47:57,617:INFO:Importing libraries
2023-12-18 21:47:57,617:INFO:Copying training dataset
2023-12-18 21:47:57,632:INFO:Defining folds
2023-12-18 21:47:57,633:INFO:Declaring metric variables
2023-12-18 21:47:57,643:INFO:Importing untrained model
2023-12-18 21:47:57,653:INFO:Ridge Regression Imported successfully
2023-12-18 21:47:57,672:INFO:Starting cross validation
2023-12-18 21:47:57,676:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-18 21:47:58,117:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:58,122:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:58,135:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:58,171:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

